iter	Passed	Remaining
500	397	395
501	397	394
502	398	393
503	398	392
504	399	391
505	399	390
506	400	389
507	400	388
508	401	387
509	401	386
510	402	385
511	402	384
512	403	383
513	403	381
514	404	380
515	405	379
516	405	378
517	406	377
518	406	376
519	407	375
520	407	374
521	408	373
522	408	372
523	409	371
524	409	370
525	410	369
526	410	368
527	411	367
528	412	366
529	412	365
530	413	364
531	413	363
532	414	362
533	414	361
534	415	360
535	415	360
536	416	359
537	416	358
538	417	357
539	417	356
540	418	355
541	418	354
542	419	353
543	419	352
544	420	351
545	421	350
546	421	349
547	422	348
548	422	347
549	423	346
550	423	345
551	424	344
552	424	343
553	425	342
554	425	341
555	426	340
556	426	339
557	427	338
558	428	337
559	428	336
560	429	335
561	429	335
562	430	334
563	431	333
564	431	332
565	432	331
566	432	330
567	433	329
568	433	328
569	434	327
570	434	326
571	435	325
572	435	324
573	436	323
574	436	322
575	437	322
576	437	321
577	438	320
578	439	319
579	439	318
580	440	317
581	440	316
582	441	315
583	441	314
584	442	313
585	442	312
586	443	312
587	444	311
588	444	310
589	445	309
590	445	308
591	446	307
592	446	306
593	447	305
594	447	304
595	448	303
596	448	303
597	449	302
598	450	301
599	450	300
600	451	299
601	451	298
602	452	297
603	452	296
604	453	295
605	453	294
606	454	294
607	454	293
608	455	292
609	455	291
610	456	290
611	456	289
612	457	288
613	457	287
614	458	287
615	459	286
616	459	285
617	460	284
618	460	283
619	461	282
620	461	281
621	462	280
622	462	280
623	463	279
624	464	278
625	464	277
626	465	276
627	465	275
628	466	275
629	466	274
630	467	273
631	467	272
632	468	271
633	468	270
634	469	269
635	469	268
636	470	268
637	470	267
638	471	266
639	471	265
640	472	264
641	472	263
642	473	262
643	474	262
644	474	261
645	475	260
646	476	259
647	476	258
648	477	258
649	477	257
650	478	256
651	478	255
652	479	254
653	479	253
654	480	252
655	480	252
656	481	251
657	481	250
658	482	249
659	483	248
660	483	248
661	484	247
662	484	246
663	485	245
664	485	244
665	486	243
666	487	243
667	487	242
668	488	241
669	488	240
670	489	239
671	489	239
672	490	238
673	490	237
674	491	236
675	491	235
676	492	234
677	493	234
678	493	233
679	494	232
680	494	231
681	495	231
682	495	230
683	496	229
684	496	228
685	497	227
686	497	226
687	498	226
688	498	225
689	499	224
690	500	223
691	500	222
692	501	222
693	502	221
694	502	220
695	503	219
696	503	219
697	504	218
698	505	217
699	505	216
700	506	216
701	507	215
702	507	214
703	508	213
704	509	212
705	509	212
706	509	211
707	510	210
708	511	209
709	512	209
710	513	208
711	513	207
712	514	207
713	514	206
714	515	205
715	516	204
716	516	203
717	517	203
718	517	202
719	518	201
720	519	200
721	519	200
722	520	199
723	521	198
724	521	197
725	522	197
726	522	196
727	523	195
728	524	194
729	524	194
730	525	193
731	526	192
732	526	191
733	527	191
734	528	190
735	528	189
736	529	188
737	530	188
738	530	187
739	531	186
740	532	185
741	532	185
742	533	184
743	534	183
744	534	183
745	535	182
746	536	181
747	536	180
748	537	180
749	538	179
750	538	178
751	539	177
752	539	177
753	540	176
754	541	175
755	541	174
756	542	174
757	542	173
758	543	172
759	544	171
760	544	171
761	545	170
762	546	169
763	546	168
764	547	168
765	548	167
766	548	166
767	549	165
768	549	165
769	550	164
770	551	163
771	551	162
772	552	162
773	552	161
774	553	160
775	554	159
776	554	159
777	555	158
778	556	157
779	556	157
780	557	156
781	557	155
782	558	154
783	559	154
784	559	153
785	560	152
786	560	151
787	561	151
788	561	150
789	562	149
790	563	148
791	564	148
792	564	147
793	565	146
794	565	145
795	566	145
796	567	144
797	567	143
798	568	142
799	569	142
800	569	141
801	570	140
802	570	140
803	571	139
804	572	138
805	572	137
806	573	137
807	573	136
808	574	135
809	574	134
810	575	134
811	576	133
812	576	132
813	577	131
814	577	131
815	578	130
816	578	129
817	579	128
818	579	128
819	580	127
820	580	126
821	581	125
822	582	125
823	582	124
824	583	123
825	583	122
826	584	122
827	584	121
828	585	120
829	585	119
830	586	119
831	586	118
832	587	117
833	587	117
834	588	116
835	589	115
836	589	114
837	590	114
838	590	113
839	591	112
840	591	111
841	592	111
842	592	110
843	593	109
844	594	108
845	594	108
846	595	107
847	595	106
848	596	106
849	596	105
850	597	104
851	597	103
852	598	103
853	598	102
854	599	101
855	599	100
856	600	100
857	600	99
858	601	98
859	601	97
860	602	97
861	603	96
862	603	95
863	604	95
864	604	94
865	605	93
866	605	92
867	606	92
868	607	91
869	607	90
870	608	90
871	608	89
872	609	88
873	609	87
874	610	87
875	610	86
876	611	85
877	611	85
878	612	84
879	613	83
880	613	82
881	614	82
882	614	81
883	615	80
884	615	80
885	616	79
886	617	78
887	617	77
888	618	77
889	619	76
890	619	75
891	620	75
892	620	74
893	621	73
894	622	72
895	622	72
896	623	71
897	623	70
898	624	70
899	625	69
900	625	68
901	626	68
902	627	67
903	627	66
904	628	65
905	628	65
906	629	64
907	629	63
908	630	63
909	630	62
910	631	61
911	631	60
912	632	60
913	632	59
914	633	58
915	633	58
916	634	57
917	635	56
918	635	56
919	636	55
920	636	54
921	637	53
922	638	53
923	638	52
924	639	51
925	640	51
926	640	50
927	641	49
928	641	49
929	642	48
930	642	47
931	643	46
932	643	46
933	644	45
934	644	44
935	645	44
936	645	43
937	646	42
938	647	42
939	647	41
940	648	40
941	648	39
942	649	39
943	649	38
944	650	37
945	651	37
946	651	36
947	652	35
948	652	35
949	653	34
950	653	33
951	654	32
952	654	32
953	655	31
954	655	30
955	656	30
956	657	29
957	657	28
958	658	28
959	658	27
960	659	26
961	659	26
962	660	25
963	660	24
964	661	23
965	661	23
966	662	22
967	662	21
968	663	21
969	664	20
970	664	19
971	665	19
972	666	18
973	666	17
974	667	17
975	668	16
976	668	15
977	669	15
978	670	14
979	670	13
980	671	12
981	674	12
982	675	11
983	675	10
984	676	10
985	676	9
986	677	8
987	677	8
988	678	7
989	678	6
990	679	6
991	679	5
992	680	4
993	680	4
994	681	3
995	681	2
996	682	2
997	683	1
998	683	0
999	684	0
